vendor_id,latitude,longitude,delivery_charge,serving_distance,open_time,end_time,is_open,preparation_time,discount_percentage,vendor_rating
573,2.0156153846153813,0.749220454545614,0.0,15,16:59,23:45,1,10,0.0,4.6
575,-0.6106923076923403,0.0720909090909417,0.0,15,10:00,23:45,1,15,0.0,4.1
577,-0.7549000000000428,0.2197102272727858,0.7,8,11:00,23:00,1,5,0.0,4.5
578,0.5535730769231084,0.5313611363638088,0.7,15,12:00,23:59,0,10,0.0,4.3
582,-0.1858249999999742,0.4824509090909494,0.7,15,12:00,23:59,1,10,0.0,4.2
583,-0.5912730769230697,0.0955986363636933,0.7,15,00:01,01:00,1,10,0.0,4.3
676,-0.1161730769230728,0.5707072727273654,0.7,14,09:00,22:00,1,10,0.0,4.4
679,0.6140942307692555,0.5274327272726442,0.7,15,08:00,23:00,1,10,0.0,4.5
681,-0.5953249999999973,0.0956388636363093,0.7,15,09:00,22:00,1,10,0.0,4.4
841,-0.4961384615384956,0.7402140909090968,0.0,6,,,1,10,0.0,4.0
843,-1.269317307692352,0.082343181818184,0.0,5,,,1,10,0.0,4.3
845,-0.1169038461538417,0.1815831818183232,0.0,5,,,1,10,0.0,4.0
846,-0.44182307692315,0.0994793181817988,0.0,6,,,1,10,0.0,4.1
849,-1.5880596153847006,-0.0664411363635964,0.0,10,,,1,10,0.0,4.1
855,2.14520576923076,0.745025454545473,0.0,8,,,1,10,0.0,4.2
856,0.2514692307692175,0.4836324999999767,0.0,7,,,1,10,0.0,4.3
858,0.0198173076922852,0.5870874999998449,0.0,3,,,1,10,0.0,4.2
907,13.335130769230892,-1.4495563636363662,0.7,12,,,1,20,0.0,4.3
